season,week,game_id,team,eligibility,missing_reason,cutoff_provenance,next_opener_evaluation_only,next_close_evaluation_only,next_result_evaluation_only,neutral_site_known,no_future_pbp,no_future_injury_or_roster
2025,3,401752698,Kentucky,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,5,401752722,Kentucky,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,6,401752728,Kentucky,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,8,401752743,Kentucky,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,9,401752747,Kentucky,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,10,401752754,Kentucky,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,11,401752760,Kentucky,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,13,401752782,Kentucky,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,14,401752787,Kentucky,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,1,401752671,LSU,False,no prior-week market rating,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,2,401752687,LSU,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,3,401752699,LSU,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,5,401752719,LSU,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,7,401752732,LSU,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,8,401752745,LSU,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,9,401752748,LSU,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,11,401752759,LSU,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,12,401752768,LSU,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,13,401752777,LSU,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,14,401752789,LSU,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,2,401757227,Liberty,False,no prior-week market rating,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,3,401757256,Liberty,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,4,401757262,Liberty,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,5,401757271,Liberty,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,7,401757277,Liberty,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,8,401757282,Liberty,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,10,401757293,Liberty,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,11,401757299,Liberty,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,12,401757301,Liberty,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,13,401757307,Liberty,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,14,401757313,Liberty,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,1,401761592,Louisiana,False,no prior-week market rating,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,3,401752702,Louisiana,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,4,401761610,Louisiana,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,5,401761615,Louisiana,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,7,401761625,Louisiana,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,8,401761668,Louisiana,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,9,401761638,Louisiana,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,10,401761642,Louisiana,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,11,401761648,Louisiana,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,13,401761655,Louisiana,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,14,401761665,Louisiana,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,2,401752687,Louisiana Tech,False,no prior-week market rating,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,3,401757257,Louisiana Tech,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,4,401757263,Louisiana Tech,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,5,401757272,Louisiana Tech,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,7,401757280,Louisiana Tech,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,9,401757286,Louisiana Tech,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,10,401757290,Louisiana Tech,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,11,401757295,Louisiana Tech,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,12,401752953,Louisiana Tech,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,13,401757307,Louisiana Tech,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,14,401757314,Louisiana Tech,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,2,401754528,Louisville,False,no prior-week market rating,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,4,401754642,Louisville,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,5,401754547,Louisville,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,6,401754554,Louisville,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,8,401754564,Louisville,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,9,401754570,Louisville,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,10,401754580,Louisville,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,11,401754585,Louisville,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,12,401754591,Louisville,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,13,401754602,Louisville,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,14,401752787,Louisville,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,1,401752669,Marshall,False,no prior-week market rating,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,2,401757228,Marshall,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,4,401757264,Marshall,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,5,401761615,Marshall,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,7,401761626,Marshall,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
2025,8,401761632,Marshall,True,,"market_implied_ratings_history snapshot through completed week; close-only ridge, HFA=2.5",True,True,True,False,True,True
